Tipo,Titulación,Rama,Centro,Campus
Grado,Arqueología,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Bellas Artes,Artes y Humanidades,Facultad de Bellas Artes,Campus de Aynadamar
Grado,Conservación y Restauración de Bienes Culturales,Artes y Humanidades,Facultad de Bellas Artes,Campus de Aynadamar
Grado,Estudios Árabes e Islámicos,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Estudios Franceses,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Estudios Ingleses,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Filología Clásica,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Filología Hispánica,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Filosofía,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Historia,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Historia del Arte,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Historia y Ciencias de la Música,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Lenguas Modernas y sus Literaturas,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Literaturas Comparadas,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Traducción e Interpretación,Artes y Humanidades,Facultad de Traducción e Interpretación,Campus Centro
Grado,Biología,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Bioquímica,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Biotecnología,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Ciencia y Tecnología de los Alimentos,Ciencias,Facultad de Farmacia,Campus de Cartuja
Grado,Ciencias Ambientales,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Estadística,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Física,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Geología,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Ingeniería Informática y Matemáticas,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Matemáticas,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Óptica y Optometría,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Química,Ciencias,Facultad de Ciencias,Campus de Fuentenueva
Grado,Enfermería,Ciencias de la Salud,Facultad de Ciencias de la Salud,Campus de Ciencias de la Salud
Grado,Enfermería (Ceuta),Ciencias de la Salud,Facultad de Ciencias de la Salud de Ceuta,Campus de Ceuta
Grado,Enfermería (Melilla),Ciencias de la Salud,Facultad de Enfermería de Melilla,Campus de Melilla
Grado,Farmacia,Ciencias de la Salud,Facultad de Farmacia,Campus de Cartuja
Grado,Fisioterapia,Ciencias de la Salud,Facultad de Ciencias de la Salud,Campus de Ciencias de la Salud
Grado,Logopedia,Ciencias de la Salud,Facultad de Psicología,Campus de Cartuja
Grado,Medicina,Ciencias de la Salud,Facultad de Medicina,Campus Centro
Grado,Nutrición Humana y Dietética,Ciencias de la Salud,Facultad de Farmacia,Campus de Cartuja
Grado,Odontología,Ciencias de la Salud,Facultad de Odontología,Campus de Cartuja
Grado,Psicología,Ciencias de la Salud,Facultad de Psicología,Campus de Cartuja
Grado,Terapia Ocupacional,Ciencias de la Salud,Facultad de Ciencias de la Salud,Campus de Ciencias de la Salud
Grado,Administración y Dirección de Empresas,Ciencias Sociales y Jurídicas,Facultad de Ciencias Económicas y Empresariales,Campus de Cartuja
Grado,Administración y Dirección de Empresas (Ceuta),Ciencias Sociales y Jurídicas,"Facultad de Educación, Economía y Tecnología de Ceuta",Campus de Ceuta
Grado,Administración y Dirección de Empresas (Melilla),Ciencias Sociales y Jurídicas,Facultad de Ciencias Sociales de Melilla,Campus de Melilla
Grado,Administración y Dirección de Empresas y Derecho,Ciencias Sociales y Jurídicas,Facultad de Ciencias Económicas y Empresariales – Facultad de Derecho,Campus de Cartuja – Campus Centro
Grado,Administración y Dirección de Empresas y Derecho (Melilla),Ciencias Sociales y Jurídicas,Facultad de Ciencias Sociales de Melilla,Campus de Melilla
Grado,Antropología Social y Cultural,Ciencias Sociales y Jurídicas,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Ciencias de la Actividad Física y del Deporte,Ciencias Sociales y Jurídicas,Facultad de Ciencias del Deporte,Campus de Cartuja
Grado,Ciencias Políticas y de la Administración,Ciencias Sociales y Jurídicas,Facultad de Ciencias Políticas y Sociología,Campus Centro
Grado,Comunicación Audiovisual,Ciencias Sociales y Jurídicas,Facultad de Comunicación y Documentación,Campus de Cartuja
Grado,Criminología,Ciencias Sociales y Jurídicas,Facultad de Derecho,Campus Centro
Grado,Derecho,Ciencias Sociales y Jurídicas,Facultad de Derecho,Campus Centro
Grado,Derecho (Melilla),Ciencias Sociales y Jurídicas,Facultad de Ciencias Sociales de Melilla,Campus de Melilla
Grado,Ciencias Políticas de la Administración y Derecho,Ciencias Sociales y Jurídicas,Facultad de Ciencias Políticas y Sociología – Facultad de Derecho,Campus Centro
Grado,Economía,Ciencias Sociales y Jurídicas,Facultad de Ciencias Económicas y Empresariales,Campus de Cartuja
Grado,Educación Infantil,Ciencias Sociales y Jurídicas,Facultad de Ciencias de la Educación,Campus de Cartuja
Grado,Educación Infantil,Ciencias Sociales y Jurídicas,Centro de Magisterio La Inmaculada,Centros Adscritos
Grado,Educación Infantil (Ceuta),Ciencias Sociales y Jurídicas,"Facultad de Educación, Economía y Tecnología de Ceuta",Campus de Ceuta
Grado,Educación Infantil (Melilla),Ciencias Sociales y Jurídicas,Facultad de Educación y Humanidades de Melilla,Campus de Melilla
Grado,Educación Primaria,Ciencias Sociales y Jurídicas,Facultad de Ciencias de la Educación,Campus de Cartuja
Grado,Educación Primaria,Ciencias Sociales y Jurídicas,Centro de Magisterio La Inmaculada,Centros Adscritos
Grado,Educación Primaria (Ceuta),Ciencias Sociales y Jurídicas,"Facultad de Educación, Economía y Tecnología de Ceuta",Campus de Ceuta
Grado,Educación Primaria (Melilla),Ciencias Sociales y Jurídicas,Facultad de Educación y Humanidades de Melilla,Campus de Melilla
Grado,Educación Primaria y Ciencias de la Actividad Física y del Deporte,Ciencias Sociales y Jurídicas,Facultad de Educación y Humanidades de Melilla,Campus de Melilla
Grado,Educación Social,Ciencias Sociales y Jurídicas,Facultad de Ciencias de la Educación,Campus de Cartuja
Grado,Educación Social (Ceuta),Ciencias Sociales y Jurídicas,"Facultad de Educación, Economía y Tecnología de Ceuta",Campus de Ceuta
Grado,Educación Social (Melilla),Ciencias Sociales y Jurídicas,Facultad de Educación y Humanidades de Melilla,Campus de Melilla
Grado,Finanzas y Contabilidad,Ciencias Sociales y Jurídicas,Facultad de Ciencias Económicas y Empresariales,Campus de Cartuja
Grado,Geografía y Gestión del Territorio,Ciencias Sociales y Jurídicas,Facultad de Filosofía y Letras,Campus de Cartuja
Grado,Gestión y Administración Pública (Melilla),Ciencias Sociales y Jurídicas,Facultad de Ciencias Sociales de Melilla,Campus de Melilla
Grado,Información y Documentación,Ciencias Sociales y Jurídicas,Facultad de Comunicación y Documentación,Campus de Cartuja
Grado,Marketing e Investigación de Mercados,Ciencias Sociales y Jurídicas,Facultad de Ciencias Económicas y Empresariales,Campus de Cartuja
Grado,Pedagogía,Ciencias Sociales y Jurídicas,Facultad de Ciencias de la Educación,Campus de Cartuja
Grado,Relaciones Laborales y Recursos Humanos,Ciencias Sociales y Jurídicas,Facultad de Ciencias del Trabajo,Campus Centro
Grado,Relaciones Laborales y Recursos Humanos (Melilla),Ciencias Sociales y Jurídicas,Facultad de Ciencias Sociales de Melilla,Campus de Melilla
Grado,Sociología,Ciencias Sociales y Jurídicas,Facultad de Ciencias Políticas y Sociología,Campus Centro
Grado,Trabajo Social,Ciencias Sociales y Jurídicas,Facultad de Trabajo Social,Campus Centro
Grado,Turismo,Ciencias Sociales y Jurídicas,Facultad de Ciencias Económicas y Empresariales,Campus de Cartuja
Grado,Arquitectura,Ingeniería y Arquitectura,Escuela Técnica Superior de Arquitectura,Campus de Fuentenueva
Grado,Ingeniería Civil,Ingeniería y Arquitectura,"Escuela Técnica Superior de Ingeniería de Caminos, Canales y Puertos",Campus de Fuentenueva
Grado,Edificación,Ingeniería y Arquitectura,Escuela Técnica Superior de Ingeniería de Edificación,Campus de Fuentenueva
Grado,Ingeniería de Tecnologías de Telecomunicación,Ingeniería y Arquitectura,Escuela Técnica Superior de Ingeierías Informática y de Telecomunicación,Campus de Aynadamar
Grado,Ingeniería Electrónica Industrial,Ingeniería y Arquitectura,Facultad de Ciencias,Campus de Fuentenueva
Grado,Ingeniería Informática,Ingeniería y Arquitectura,Escuela Técnica Superior de Ingenierías Informática y de Telecomunicación,Campus de Aynadamar
Grado,Ingeniería Informática (Ceuta),Ingeniería y Arquitectura,"Facultad de Educación, Economía y Tecnología de Ceuta",Campus de Ceuta
Grado,Ingeniería Informática y Matemáticas,Ingeniería y Arquitectura,Escuela Técnica Superior de Ingeierías Informática y de Telecomunicación,Campus de Aynadamar
Grado,Ingeniería Química,Ingeniería y Arquitectura,Facultad de Ciencias,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Arqueología (M71.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Culturas Árabe y Hebrea: Al-Andalus y Mundo Árabe Contemporáneo (M13.56.2),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,"Máster Universitario en Dibujo - Creación, Producción y Difusión (M60.56.1)",Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Enseñanza del ELE: Cultura y Metodología (M73.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Estudios de Asia Oriental (MA2.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Estudios Latinoamericanos: Cultura y Gestión (M20.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Estudios Literarios y Teatrales (M90.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Estudios Superiores de Lengua Española (M70.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Filosofía Contemporánea (M16.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,"Máster Universitario en Historia: De Europa a América. Sociedades, Poderes, Culturas (EURAME) (MA3.56.1)",Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Historia del Arte. Conocimiento y Tutela del Patrimonio Histórico (M55.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Interpretación de Conferencias (MA5.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Lenguas y Culturas Modernas (MB4.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Literatura y Lingüística Inglesas (M19.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Lógica y Filosofía de la Ciencia (MA7.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Patrimonio Musical (M68.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Producción e Investigación en Arte (M94.56.1),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Traducción Profesional (M21.56.2),Artes y Humanidades,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Erasmus Mundus en el Color en la Informática y la Tecnología de los Medios / Erasmus Mundus in Color in Informatics and Media Technology (CIMET) (M14.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Erasmus Mundus COSI – Colour in Science and Industry / Erasmus Mundus COSI – Colour in Science and Industry (M14.56.2),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Avances en Biología Agraria y Acuicultura (M48.56.2),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Biología Molecular apllicada a Empresas Biotecnológicas (BIOENTERPRISE) (M78.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Biotecnología (M38.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Ciencia y Tecnología en Patrimonio Arquitectónico (M80.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,"Máster Universitario en Ciencias y Tecnologías Químicas, KHEMIA (M43.56.2)",Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,"Máster Universitario en Conservación, Gestión y Restauración de la Biodiversidad (M64.56.1)",Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Estadística Aplicada (M42.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Física y Matemáticas (M53.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,"Máster Universitario en Física: Radiaciones, Nanotecnología, Partículas y Astrofísica (M44.56.2)",Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Genética y Evolución (M58.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Geofísica y Meteorología (M40.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Geología Aplicada a los Recursos Minerales y Energéticos - GEOREC (M45.56.2),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Investigación y Avances en Microbiología (M46.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Matemáticas (M37.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Óptica y Optometría Avanzadas (M47.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Técnicas y Ciencias de la Calidad del Agua (IDEA) (M96.56.1),Ciencias,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Erasmus Mundus en Excelencia en Salud Pública / Europubhealth (M18.56.2),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Análisis Biológico y Diagnóstico de Laboratorio (M41.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Antropología Física y Forense (M34.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Atención Farmacéutica EUROPHARMNES (M22.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Avances en Calidad y Tecnología Alimentaria (M79.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Avances en Radiología Diagnóstica y Terapéutica y Medicina Física (M29.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Biomedicina Regenerativa (M31.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,"Máster Universitario en Condicionantes Genéticos, Nutricionales y Ambientales del Crecimiento y Desarrollo (M36.56.1)",Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Cuidados de Salud para la Promoción de la Autonomía de las Personas y la Atención a los Procesos del Fin de la Vida (M61.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Ciencias de la Salud
Máster Oficial,Máster Universitario en Ingeniería Tisular (M35.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,"Máster Universitario en Investigación, Desarrollo, Control e Innovación de Medicamentos (M91.56.1)",Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Investigación Logopédica en Trastornos Degenerativos y Daño Cerebral (M89.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Investigación Odontológica (M39.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Investigación Traslacional y Medicina Personalizada (MB3.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Investigación y Avances en Inmunología Molecular y Celular (M26.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Investigación y Avances en Medicina Preventiva y Salud Pública (M24.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Neurociencia Cognitiva y del Comportamiento (M30.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Neurociencia y Dolor (M27.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus Centro
