Tipo,Titulación,Rama,Centro,Campus
Máster Oficial,Máster Universitario en Nutrición Humana (M28.56.1),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Psicología General Sanitaria (M33.56.2),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Psicología Jurídica y Forense (M23.56.2),Ciencias de la Salud,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Erasmus Mundus en Estudios de las Mujeres y de Género (M15.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Abogacía (M99.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Análisis y Gestión del Territorio: Liderazgo y Planificación para la Gobernanza Territorial (MB1.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,"Máster Universitario en Asesoría Laboral, Fiscal y Jurídica de la Empresa (M99.56.3)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Auditoría (M99.56.2),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Artes Visuales y Educación. Un enfoque Construccionista (M06.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,"Máster Universitario en Cooperación al Desarrollo, Gestión Pública y de las ONGDs (M25.56.1)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Criminalidad e Intervención Social en Menores (M04.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,"Máster Universitario en Cultura de Paz, Conflictos, Educación y Derechos Humanos (M75.56.1)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Derecho Constitucional Europeo (M03.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Derecho de los Negocios (M83.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Derecho Internacional y Relaciones Internacionales (M84.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,"Máster Universitario en Derecho Sanitario, Bioética y Derecho a la Salud en la Unión Europea (M85.56.1)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Didáctica de la Matemática (M05.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Dirección y Gestión Pública (M87.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Diversidad Cultural. Un Enfoque Multidisciplinar y Transfronterizo (MA1.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Melilla
Máster Oficial,Máster Universitario en Economía y Organización de Empresas (M02.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Economía/Economics (M56.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Educación Musical: Una Perspectiva Multidisciplinar (M72.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Melilla
Máster Oficial,Máster Universitario en Educación Social: Investigación y Desarrollo Profesional (M88.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Educador / Educadora Ambiental (M54.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en El Análisis Geográfico en la Ordenación del Territorio. Tecnologías de la Información Geográfica (M07.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,"Máster Universitario en Estudios e Intervención Social en Inmigración, Desarrollo y Grupos Vulnerables (M09.56.1)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,"Máster Universitario en Gerontología, Dependencia y Protección de los Mayores (M65.56.1)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,Máster Universitario en Gestión y Tecnologías de Procesos de Negocio (M93.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Información y Comunicación Científica (M12.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Intervención Psicopedagógica (M11.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Investigación e Innovación en Currículum y Formación (M98.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Investigación en Actividad Física y Deporte (M57.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Marketing y Comportamiento del Consumidor (M01.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Nuevos Medios Interactivos y Periodismo Multimedia (MB2.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Problemas Sociales. Dirección y Gestión de Programas Sociales (M08.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus Centro
Máster Oficial,"Máster Universitario en Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional y Enseñanza de Idiomas (S01 a S45.56.1)",Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Múltiples
Máster Oficial,Máster Universitario en Psicología de la Intervención Social (M10.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Técnicas Cuantitativas en Gestión Empresarial (MA4.56.1),Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Arquitectura (M97.56.3),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Ciencia de Datos e Ingeniería de Computadores (M51.56.2),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Desarrollo del Software (M52.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Estructuras (M63.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Gestión y Seguridad Integral en la Edificación (M74.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Aynadamar – Campus de Fuentenueva
Máster Oficial,Máster Universitario en Gestión y Tecnologías de Procesos de Negocio (M93.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Hidráulica Ambiental (M62.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Ingeniería Acústica (MA8.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,"Máster Universitario en Ingeniería de Caminos, Canales y Puertos (MA9.56.1)",Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Ingeniería de Telecomunicación (M92.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Ingeniería Informática (M50.56.2),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Aynadamar
Máster Oficial,Máster Universitario en Ingeniería Química (M43.56.3),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial,Máster Universitario en Prevención de Riesgos Laborales (M67.56.1),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Cartuja
Máster Oficial,Máster Universitario en Rehabilitación Arquitectónica (M97.56.2),Ingeniería y Arquitectura,Escuela Internacional de Posgrado,Campus de Fuentenueva
Máster Oficial Doble,Double Master (Double Degree) in Economics (M56.56.1) and International Management ,Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,UGR - SRH Hochschule Berlin (Germany)
Máster Oficial Doble,Máster Universitario en Economía y Organización de Empresas (M02.56.1) y Master in International Management ,Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,UGR - ESC Dijon-Bourgogne (Francia)
Máster Oficial Doble,Máster Universitario en Marketing y Comportamiento del Consumidor (M01.56.1) y Máster en Marketing Stratégic et Opérationnel ,Ciencias Sociales y Jurídicas,Escuela Internacional de Posgrado,UGR - IGR-IAE Université de Rennes (Francia)
Programa de Doctorado,Programa de Doctorado en Filosofía,Artes y Humanidades,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Historia y Artes,Artes y Humanidades,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,"Programa de Doctorado en Lenguas, Textos y Contextos",Artes y Humanidades,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Biología Fundamental y de Sistemas,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Ciencias de la Tierra,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Dinámica de Flujos Biogeoquímicos y sus Aplicaciones,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Estadística Matemática y Aplicada,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Física y Ciencias del Espacio,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Física y Matemáticas,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Matemáticas,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Química,Ciencias,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Biomedicina,Ciencias de la Salud,Escuela de Doctorado en Ciencias de la Salud,Campus Centro – Campus de Ciencias de la Salud
Programa de Doctorado,Programa de Doctorado en Bioquímica y Biología Molecular,Ciencias de la Salud,Escuela de Doctorado en Ciencias de la Salud,Campus de Ciencias de la Salud
Programa de Doctorado,Programa de Doctorado en Farmacia,Ciencias de la Salud,Escuela de Doctorado en Ciencias de la Salud,Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Medicina Clínica y Salud Pública,Ciencias de la Salud,Escuela de Doctorado en Ciencias de la Salud,Campus Centro – Campus de Ciencias de la Salud
Programa de Doctorado,Programa de Doctorado en Nutrición y Ciencias de los Alimentos,Ciencias de la Salud,Escuela de Doctorado en Ciencias de la Salud,Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Psicología,Ciencias de la Salud,Escuela de Doctorado en Ciencias de la Salud,Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Artes y Educación,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Aynadamar
Programa de Doctorado,Programa de Doctorado en Ciencias Económicas y Empresariales,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Ciencias de la Educación,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Ciencias Jurídicas,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus Centro
Programa de Doctorado,Programa de Doctorado en Ciencias Sociales,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Criminología,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus Centro
Programa de Doctorado,"Programa de Doctorado en Estudios de las Mujeres, Discursos y Prácticas de Género",Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus de Cartuja
Programa de Doctorado,Programa de Doctorado en Estudios Migratorios,Ciencias Sociales y Jurídicas,"Escuela de Doctorado en Humanidades, Ciencias Sociales y Jurídicas",Campus Centro
Programa de Doctorado,Programa de Doctorado en Ingeniería Civil,Ingeniería y Arquitectura,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Fuentenueva
Programa de Doctorado,Programa de Doctorado en Tecnologías de la Información y la Comunicación,Ingeniería y Arquitectura,"Escuela de Doctorado en Ciencias, Tecnología e Ingeniería",Campus de Aynadamar
Títulos Propios: cursos complementarios,Técnicas de supervivencia en la naturaleza. Bosque (17ª edición) ,Artes y Humanidades,Facultad de Ciencias del Deporte. Sierra de La Almijara,Campus de Cartuja
Títulos Propios: cursos complementarios,Diploma en técnicas de supervivencia en la naturaleza. Mar y litoral (12ª edición) ,Artes y Humanidades,Facultad de Ciencias del Deporte. Calnegre (Murcia),Campus de Cartuja
Títulos Propios: cursos complementarios,Diploma en Grecia y Roma VI: más gentes y más cosas (1ª edición) ,Artes y Humanidades,Facultad de Filosofía y Letras,Campus de Cartuja
Títulos Propios: cursos complementarios,Técnicas de supervivencia en la naturaleza. Desierto y zonas áridas (12ª edición) ,Artes y Humanidades,Facultad de Ciencias del Deporte. Desierto de Tabernas (Almería),Campus de Cartuja
Títulos Propios: cursos complementarios,Técnicas de supervivencia en la naturaleza. Módulo final (11ª edición) ,Artes y Humanidades,"Facultad de Ciencias del Deporte. Sierra del Cazorla, Segura y las Villas",Campus de Cartuja
Títulos Propios: cursos complementarios,Pedagogía y didáctica de la religión en la escuela (3ª edición) ,Artes y Humanidades,Facultad de Ciencias de la Educación,Campus de Cartuja
Títulos Propios: cursos complementarios,"Diploma en formación para investigadores que capacita para la funciones de cuidado de los animales de experimentación, eutanasia y realización de procedimientos a, b y c (1ª edición) ",Ciencias de la Salud,Unidad de Experimentación Animal. Campus de Cartuja,Campus de Cartuja
Títulos Propios: cursos complementarios,Introducción al protocolo y las relaciones institucionales (13ª edición),Ciencias Sociales y Jurídicas,Facultad de Derecho,Campus Centro
Títulos Propios: cursos complementarios,Diplomado especialista en wedding planner (2ª edición) ,Ciencias Sociales y Jurídicas,Facultad de Derecho,Campus Centro
Títulos Propios: cursos complementarios,"Diploma en introducción a ARCGIS: aplicación a las geociencias, al medio ambiente y a la ingeniería civil (19ª edición) ",Ingeniería y Arquitectura,"Escuela Técnica Superior de Ingeniería de Caminos, Canales y Puertos: laboratorio de Ingeniería del Terreno",Campus de Fuentenueva
Títulos Propios: cursos complementarios,Diploma en edificación con muros de fábrica. Diseño estructural y constructivo (1ª edición) ,Ingeniería y Arquitectura,ETS de Ingeniería de Edificación,Campus de Fuentenueva
Títulos Propios: diploma de especialización,Diploma de especialización en medicina de urgencias y emergencias médicas (8ª edición),Ciencias de la Salud,CMAT. Sede de la Línea Iavante en Granada,Campus de la Salud
Títulos Propios: másteres propios,"Máster en arteterapia para la intervención social, clínica y psicoeducativa (1ª edición) ",Artes y Humanidades,Facultad de Bellas Artes,Campus de Aynadamar
Títulos Propios: másteres propios,"Arteterapia para la intervención social, clínica y psicoeducativa (1ª edición)",Artes y Humanidades,Facultad de Bellas Artes,Campus de Aynadamar
Títulos Propios: másteres propios,Máster propio de enfermería en cuidados críticos y urgencias. Fc. Salud de ceuta (1ª edición) ,Ciencias de la Salud,CMAT Granada - Facultad de Ciencias de la Salud de Ceuta,Campus de Ciencias de la Salud – Campus de Ceuta
Títulos Propios: másteres propios,Master propio en farmacoeconomía hospitalaria (5ª edición),Ciencias de la Salud,Virtual,Campus Virtual
Títulos Propios: másteres propios,Máster propio en dirección y administración de empresas turísticas. Ceuta (3ª edición) ,Ciencias Sociales y Jurídicas,Facultad de Educación y Humanidades de Ceuta,Campus de Ceuta
Títulos Propios: másteres propios,Máster propio en derecho penal económico internacional... . (11ª edición) ,Ciencias Sociales y Jurídicas,Campus Virtual UGR-IAEU,Campus Virtual
Títulos Propios: másteres propios,Máster propio en derecho penal internacional. (19ª edición) ,Ciencias Sociales y Jurídicas,Campus Virtual UGR-IAEU,Campus Virtual
