Código,Departamento,Sección departamento,T.C. (PDI),T.P. (PDI),Total (PDI),ETC (PDI),Tr. Doc. (PDI),Tr. Inv. (PDI),Tr. Aut. (PDI)
305001,ÁLGEBRA,ÁLGEBRA ,19,1,20,"19,5",45,87,170
305002,ANÁLISIS MATEMÁTICO,ANÁLISIS MATEMÁTICO ,28,0,28,28,71,120,227
305003,ANATOMÍA PATOLÓGICA E HISTORIA DE LA CIENCIA,ANATOMÍA PATOLÓGICA ,7,3,10,"9,25",30,42,77
305003,ANATOMÍA PATOLÓGICA E HISTORIA DE LA CIENCIA,HISTORIA DE LA CIENCIA ,9,0,9,9,28,49,91
305005,BIOLOGÍA CELULAR,BIOLOGÍA CELULAR ,13,0,13,13,32,50,103
305008,ANATOMÍA Y EMBRIOLOGÍA HUMANA,ANATOMÍA Y EMBRIOLOGÍA HUMANA ,17,1,18,"17,25",34,71,125
305009,CIRUGÍA Y SUS ESPECIALIDADES,CIRUGÍA ,12,24,36,"21,13",16,67,149
305009,CIRUGÍA Y SUS ESPECIALIDADES,OFTALMOLOGÍA ,4,5,9,"5,88",2,17,41
305009,CIRUGÍA Y SUS ESPECIALIDADES,OTORRINOLARINGOLOGÍA ,4,8,12,"7,38",3,21,41
305009,CIRUGÍA Y SUS ESPECIALIDADES,UROLOGÍA ,1,8,9,4,,6,12
305009,CIRUGÍA Y SUS ESPECIALIDADES,TRAUMATOLOGÍA Y ORTOPEDIA ,1,7,8,"3,63",,6,10
305010,CONSTRUCCIONES ARQUITECTÓNICAS,COMPOSICIÓN ARQUITECTÓNICA ,3,3,6,"5,25",5,12,25
305010,CONSTRUCCIONES ARQUITECTÓNICAS,CONSTRUCCIONES ARQUITECTÓNICAS ,29,23,52,"45,63",5,83,226
305011,DERECHO ADMINISTRATIVO,DERECHO ADMINISTRATIVO ,24,5,29,"27,38",24,58,138
305012,DERECHO CIVIL,DERECHO CIVIL ,30,5,35,"32,75",45,111,215
305013,DERECHO CONSTITUCIONAL,DERECHO CONSTITUCIONAL ,20,1,21,"20,5",33,72,153
305014,DERECHO PROCESAL Y ECLESIÁSTICO,DERECHO ECLESIÁSTICO DEL ESTADO ,4,0,4,4,1,11,34
305014,DERECHO PROCESAL Y ECLESIÁSTICO,DERECHO PROCESAL ,13,2,15,"14,5",9,45,107
305015,DERECHO FINANCIERO Y TRIBUTARIO,DERECHO FINANCIERO Y TRIBUTARIO ,23,1,24,"23,75",36,77,150
305016,DERECHO INTERNACIONAL PRIVADO E HISTORIA DEL DERECHO,DERECHO INTERNACIONAL PRIVADO ,8,0,8,8,16,25,50
305016,DERECHO INTERNACIONAL PRIVADO E HISTORIA DEL DERECHO,HISTORIA DEL DERECHO Y DE LAS INSTITUCIONES ,6,2,8,7,3,13,50
305017,DERECHO MERCANTIL Y DERECHO ROMANO,DERECHO MERCANTIL ,15,3,18,"16,88",13,37,83
305017,DERECHO MERCANTIL Y DERECHO ROMANO,DERECHO ROMANO ,5,2,7,"6,5",,18,37
305018,DIBUJO,DIBUJO ,27,3,30,29,15,75,181
305019,DIDÁCTICA DE LAS CIENCIAS EXPERIMENTALES,DIDÁCTICA DE LAS CIENCIAS EXPERIMENTALES ,13,3,16,"15,25",11,42,99
305020,DIDÁCTICA DE LAS CIENCIAS SOCIALES,DIDÁCTICA DE LAS CIENCIAS SOCIALES ,14,4,18,"16,75",6,26,77
305021,"DIDÁCTICA DE LA EXPRESIÓN MUSICAL, PLÁSTICA Y CORPORAL",DIDÁCTICA DE LA EXPRESIÓN CORPORAL ,14,6,20,"18,38",7,38,105
305021,"DIDÁCTICA DE LA EXPRESIÓN MUSICAL, PLÁSTICA Y CORPORAL",DIDÁCTICA DE LA EXPRESIÓN MUSICAL ,14,3,17,"15,38",4,29,87
305021,"DIDÁCTICA DE LA EXPRESIÓN MUSICAL, PLÁSTICA Y CORPORAL",DIDÁCTICA DE LA EXPRESIÓN PLÁSTICA ,10,4,14,"12,63",5,38,77
305022,DIDÁCTICA DE LA LENGUA Y LA LITERATURA,DIDÁCTICA DE LA LENGUA Y LA LITERATURA ,35,7,42,"40,25",12,60,199
305023,DIDÁCTICA DE LA MATEMÁTICA,DIDÁCTICA DE LA MATEMÁTICA ,23,0,23,23,32,84,190
305024,DIDÁCTICA Y ORGANIZACIÓN ESCOLAR,DIDÁCTICA Y ORGANIZACIÓN ESCOLAR ,50,9,59,"55,75",47,107,308
305025,ECONOMÍA APLICADA,ECONOMÍA APLICADA ,36,1,37,"36,75",13,89,232
305026,ECONOMÍA FINANCIERA Y CONTABILIDAD,ECONOMÍA FINANCIERA Y CONTABILIDAD ,39,18,57,"51,75",10,89,245
305027,EDAFOLOGÍA Y QUÍMICA AGRÍCOLA,EDAFOLOGÍA Y QUÍMICA AGRÍCOLA ,11,0,11,11,27,44,83
305030,ESTADÍSTICA E INVESTIGACIÓN OPERATIVA,ESTADÍSTICA E INVESTIGACIÓN OPERATIVA ,59,3,62,"61,13",88,197,450
305031,ESTRATÍGRAFÍA Y PALEONTOLOGÍA,ESTRATIGRAFÍA ,6,0,6,6,20,28,55
305031,ESTRATÍGRAFÍA Y PALEONTOLOGÍA,PALEONTOLOGÍA ,10,0,10,10,41,51,98
305032,ESTUDIOS SEMÍTICOS,ESTUDIOS ÁRABES E ISLÁMICOS ,18,0,18,18,22,51,114
305032,ESTUDIOS SEMÍTICOS,ESTUDIOS HEBREOS Y ARAMEOS ,8,0,8,8,14,24,45
305033,EXPRESION GRÁFICA ARQUITECTÓNICA Y EN LA INGENIERÍA,EXPRESIÓN GRÁFICA ARQUITECTÓNICA ,23,20,43,"36,25",3,59,168
305033,EXPRESION GRÁFICA ARQUITECTÓNICA Y EN LA INGENIERÍA,EXPRESIÓN GRÁFICA EN LA INGENIERÍA ,3,4,7,"5,38",2,10,29
305033,EXPRESION GRÁFICA ARQUITECTÓNICA Y EN LA INGENIERÍA,"INGENIERÍA CARTOGRÁFICA, GEODÉSICA Y FOTOGRAMETRÍ ",1,3,4,"3,25",,,8
305033,EXPRESION GRÁFICA ARQUITECTÓNICA Y EN LA INGENIERÍA,PROYECTOS ARQUITECTÓNICOS ,17,11,28,"25,13",4,8,92
305034,FARMACIA Y TECNOLOGÍA FARMACÉUTICA,FARMACIA Y TECNOLOGÍA FARMACÉUTICA ,16,0,16,16,12,56,114
305034,FARMACIA Y TECNOLOGÍA FARMACÉUTICA,"HISTORIA DE LA FARMACIA, LEGISLACIÓN Y GESTIÓN FARM ",5,0,5,5,,21,49
305035,FARMACOLOGÍA,FARMACOLOGÍA ,23,3,26,"24,13",47,109,198
305036,LENGUA ESPAÑOLA,LENGUA ESPAÑOLA ,18,0,18,18,31,67,145
305037,FILOLOGÍA FRANCESA,FILOLOGÍA FRANCESA ,20,0,20,20,14,53,132
305038,FILOLOGÍA GRIEGA,FILOLOGÍA ESLAVA ,17,0,17,17,6,14,61
305038,FILOLOGÍA GRIEGA,FILOLOGÍA GRIEGA ,1,0,1,1,0,0,0
305038,FILOLOGÍA GRIEGA,FILOLOGÍA GRIEGA ,10,0,10,10,20,47,91
305039,FILOLOGÍA INGLESA,FILOLOGÍA ALEMANA  ,6,2,8,"7,13",6,11,31
305039,FILOLOGÍA INGLESA,FILOLOGÍA INGLESA,48,2,50,"49,63",42,140,303
305040,FILOLOGÍA LATINA,FILOLOGÍA LATINA ,13,0,13,"12,75",41,64,135
305041,"FILOLOGÍAS ROMÁNICA, ITALIANA, GALLEGO-PORTUGUESA Y CATALANA",FILOLOGÍA CATALANA ,2,0,2,2,2,5,9
305041,"FILOLOGÍAS ROMÁNICA, ITALIANA, GALLEGO-PORTUGUESA Y CATALANA",FILOLOGÍA ITALIANA ,8,0,8,8,6,20,47
305041,"FILOLOGÍAS ROMÁNICA, ITALIANA, GALLEGO-PORTUGUESA Y CATALANA",FILOLOGÍA ROMÁNICA ,4,1,5,"4,25",9,14,37
305041,"FILOLOGÍAS ROMÁNICA, ITALIANA, GALLEGO-PORTUGUESA Y CATALANA",FILOLOGÍAS GALLEGA Y PORTUGUESA ,5,0,5,5,9,12,23
305042,FILOSOFÍA I,ESTÉTICA Y TEORÍA DE LAS ARTES ,3,0,3,3,,3,9
305042,FILOSOFÍA I,FILOSOFÍA MORAL ,3,1,4,"3,25",6,13,21
305042,FILOSOFÍA I,LÓGICA Y FILOSOFÍA DE LA CIENCIA ,9,0,9,9,23,40,68
305043,"FILOSOFÍA DEL DERECHO, MORAL Y POLÍTICA",FILOSOFÍA DEL DERECHO ,9,0,9,9,22,43,82
305044,FÍSICA APLICADA,FÍSICA APLICADA ,41,1,42,"41,75",112,165,288
305045,"FÍSICA ATÓMICA, MOLECULAR Y NUCLEAR","FÍSICA ATÓMICA, MOLECULAR Y NUCLEAR ",16,0,16,16,60,74,127
305046,FISIOLOGÍA,FISIOLOGÍA ,30,6,36,33,93,137,240
305047,GEODINÁMICA,GEODINÁMICA EXTERNA ,9,0,9,9,19,32,72
305047,GEODINÁMICA,GEODINÁMICA INTERNA ,12,0,12,12,43,51,89
305048,ANÁLISIS GEOGRÁFICO REGIONAL Y GEOGRAFÍA FÍSICA,ANÁLISIS GEOGRÁFICO REGIONAL ,5,0,5,5,3,19,38
305048,ANÁLISIS GEOGRÁFICO REGIONAL Y GEOGRAFÍA FÍSICA,GEOGRAFÍA FÍSICA ,6,0,6,6,3,20,42
305049,GEOGRAFÍA HUMANA,GEOGRAFÍA HUMANA ,9,2,11,"10,5",10,30,73
305050,GEOMETRÍA Y TOPOLOGÍA,GEOMETRÍA Y TOPOLOGÍA ,24,0,24,24,66,91,173
305051,HISTORIA DEL ARTE,HISTORIA DEL ARTE ,37,0,37,37,75,131,269
305052,HISTORIA CONTEMPORÁNEA,HISTORIA CONTEMPORÁNEA ,13,0,13,13,31,53,101
305053,HISTORIA MEDIEVAL Y CIENCIAS Y TÉCNICAS HISTORIOGRÁFICAS,CIENCIAS Y TÉCNICAS HISTORIOGRÁFICAS ,7,0,7,7,7,31,66
305053,HISTORIA MEDIEVAL Y CIENCIAS Y TÉCNICAS HISTORIOGRÁFICAS,HISTORIA MEDIEVAL ,10,0,10,10,22,40,74
305054,HISTORIA MODERNA Y DE AMÉRICA,HISTORIA DE AMÉRICA ,4,0,4,4,10,20,38
305054,HISTORIA MODERNA Y DE AMÉRICA,HISTORIA MODERNA ,9,0,9,9,18,33,66
305055,INGENIERÍA QUÍMICA,INGENIERÍA QUÍMICA ,25,4,29,"27,75",42,62,129
305056,ARQUITECTURA Y TECNOLOGÍA DE COMPUTADORES,ARQUITECTURA Y TECNOLOGÍA DE COMPUTADORES ,30,3,33,"31,13",54,91,174
305056,ARQUITECTURA Y TECNOLOGÍA DE COMPUTADORES,INGENIERÍA DE SISTEMAS Y AUTOMÁTICA ,1,0,1,1,2,6,12
305057,LINGÜÍSTICA GENERAL Y TEORÍA DE LA LITERATURA,LINGÜÍSTICA GENERAL ,10,0,10,10,8,27,63
305057,LINGÜÍSTICA GENERAL Y TEORÍA DE LA LITERATURA,TEORÍA DE LA LITERATURA Y LITERATURA COMPARADA ,12,0,12,"11,75",24,52,102
305058,MATEMÁTICA APLICADA,MATEMÁTICA APLICADA ,49,0,49,49,85,168,342
305059,MEDICINA,DERMATOLOGÍA ,6,4,10,"7,5",10,34,70
305059,MEDICINA,MEDICINA ,20,56,76,"41,38",47,97,219
305061,MICROBIOLOGÍA,MICROBIOLOGÍA ,37,1,38,"37,38",118,169,298
305062,MINERALOGÍA Y PETROLOGÍA,CRISTALOGRAFÍA Y MINERALOGÍA ,16,0,16,16,59,78,140
305062,MINERALOGÍA Y PETROLOGÍA,PETROLOGÍA Y GEOQUÍMICA ,8,0,8,8,23,32,59
305063,NUTRICIÓN Y BROMATOLOGÍA,NUTRICIÓN Y BROMATOLOGÍA ,19,0,19,19,45,83,154
305064,OBSTETRICIA Y GINECOLOGÍA,OBSTETRICIA Y GINECOLOGÍA ,5,14,19,"12,13",4,17,37
305065,PARASITOLOGÍA,PARASITOLOGÍA ,15,0,15,15,42,76,150
305066,PEDAGOGÍA,TEORÍA E HISTORIA DE LA EDUCACIÓN ,27,4,31,"29,5",26,62,178
305067,"PERSONALIDAD, EVALUACIÓN Y TRATAMIENTO PSICOLÓGICO","PERSONALIDAD, EVALUACIÓN Y TRATAMIENTO PSICOLÓGIC ",38,1,39,"38,75",76,110,239
305068,PREHISTORIA Y ARQUEOLOGÍA,ARQUEOLOGÍA ,5,0,5,5,12,16,37
305068,PREHISTORIA Y ARQUEOLOGÍA,PREHISTORIA ,17,0,17,17,44,71,143
305069,PSICOLOGÍA EVOLUTIVA Y DE LA EDUCACIÓN,PSICOLOGÍA EVOLUTIVA Y DE LA EDUCACIÓN ,49,6,55,"52,75",29,96,303
305070,PSICOLOGÍA EXPERIMENTAL,PSICOLOGÍA EXPERIMENTAL ,2,0,2,2,0,0,0
305070,PSICOLOGÍA EXPERIMENTAL,PSICOLOGÍA EXPERIMENTAL ,31,0,31,31,67,94,177
305071,QUÍMICA ANALÍTICA,QUÍMICA ANALÍTICA ,29,0,29,29,70,117,218
305072,QUÍMICA FÍSICA,QUÍMICA FÍSICA ,19,0,19,19,52,82,145
305073,QUÍMICA INORGÁNICA,QUÍMICA INORGÁNICA ,33,0,33,33,95,148,266
305074,QUÍMICA ORGÁNICA,QUÍMICA ORGÁNICA ,19,0,19,19,59,81,154
305075,RADIOLOGÍA Y MEDICINA FÍSICA,RADIOLOGÍA Y MEDICINA FÍSICA ,9,13,22,"14,63",19,43,82
305076,SOCIOLOGÍA,SOCIOLOGÍA ,37,10,47,"43,5",21,95,214
305077,CIENCIAS DE LA COMPUTACIÓN E INTELIGENCIA ARTIFICIAL,CIENCIAS DE LA COMPUTACIÓN E INTELIGENCIA ARTIFICIAL ,66,3,69,"68,25",146,201,405
305078,DERECHO PENAL,DERECHO PENAL ,20,1,21,"20,38",39,68,131
305079,LENGUAJES Y SISTEMAS INFORMÁTICOS,LENGUAJES Y SISTEMAS INFORMÁTICOS ,50,3,53,"51,75",34,121,338
305080,FÍSICA TEÓRICA Y DEL COSMOS,ASTRONOMÍA Y ASTROFÍSICA ,10,0,10,10,24,33,47
305080,FÍSICA TEÓRICA Y DEL COSMOS,FÍSICA DE LA TIERRA ,7,0,7,7,20,34,58
305080,FÍSICA TEÓRICA Y DEL COSMOS,FÍSICA TEÓRICA ,15,0,15,15,43,54,76
305081,INFORMACIÓN Y DOCUMENTACIÓN,BIBLIOTECONOMÍA Y DOCUMENTACIÓN ,27,1,28,"27,75",42,109,221
305081,INFORMACIÓN Y DOCUMENTACIÓN,COMUNICACIÓN AUDIOVISUAL Y PUBLICIDAD ,3,7,10,7,2,3,10
305082,PINTURA,PINTURA ,33,0,33,33,29,98,222
305083,ESCULTURA,ESCULTURA ,24,1,25,"24,38",6,42,129
305084,ELECTROMAGNETISMO Y FÍSICA DE LA MATERIA,ELECTROMAGNETISMO ,8,0,8,8,18,30,57
305084,ELECTROMAGNETISMO Y FÍSICA DE LA MATERIA,FÍSICA DE LA MATERIA CONDENSADA ,7,0,7,7,22,28,45
305085,EDUCACIÓN FÍSICA Y DEPORTIVA,EDUCACIÓN FÍSICA Y DEPORTIVA ,53,7,60,"57,25",32,103,304
305086,CIENCIA POLÍTICA Y DE LA ADMINISTRACIÓN,CIENCIA POLÍTICA Y DE LA ADMINISTRACIÓN ,27,6,33,"31,13",25,65,144
305087,DERECHO INTERNACIONAL PÚBLICO Y RELACIONES INTERNACIONALES,DERECHO INTERNACIONAL PÚBLICO Y RELACIONES INTERN ,15,0,15,15,22,44,93
305088,DERECHO DEL TRABAJO,DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL ,26,7,33,"30,5",29,73,164
305089,GENÉTICA,GENÉTICA ,18,1,19,"18,75",44,58,108
305090,HISTORIA ANTIGUA,HISTORIA ANTIGUA ,11,0,11,11,32,60,116
305091,PEDIATRÍA,PEDIATRÍA ,7,11,18,"11,13",19,38,76
305092,INGENÍERIA CIVIL,INGENIERÍA DEL TERRENO ,7,4,11,"9,5",9,18,53
305092,INGENÍERIA CIVIL,INGENIERÍA E INFRAESTRUCTURA DE LOS TRANSPORTES ,2,6,8,"5,5",2,3,9
305092,INGENÍERIA CIVIL,INGENIERÍA ELÉCTRICA ,6,3,9,"7,5",4,7,24
305092,INGENÍERIA CIVIL,TECNOLOGÍAS DEL MEDIO AMBIENTE ,9,2,11,"10,13",15,28,49
305093,ÓPTICA,ÓPTICA ,33,2,35,"34,5",52,95,193
305094,MEDICINA PREVENTIVA Y SALUD PÚBLICA,MEDICINA PREVENTIVA Y SALUD PÚBLICA ,14,5,19,"15,88",27,58,117
305095,TRADUCCIÓN E INTERPRETACIÓN,TRADUCCIÓN E INTERPRETACIÓN ,56,1,57,"56,75",34,120,323
305096,ESTOMATOLOGÍA,ESTOMATOLOGÍA ,45,29,74,"65,88",46,174,370
305098,PSICOLOGÍA SOCIAL Y METODOLOGÍA DE LAS CIENCIAS DEL COMPORTAMIENTO,PSICOLOGÍA SOCIAL ,24,6,30,"27,63",13,45,123
305099,ORGANIZACIÓN DE EMPRESAS,ORGANIZACIÓN DE EMPRESAS ,43,8,51,"48,63",27,51,163
305100,MECÁNICA DE MEDIOS CONTINUOS Y TEORÍA DE ESTRUCTURAS,INGENIERÍA HIDRÁULICA ,9,2,11,"10,5",12,15,46
305100,MECÁNICA DE MEDIOS CONTINUOS Y TEORÍA DE ESTRUCTURAS,MECÁNICA DE MEDIOS CONTINUOS Y TEORÍA DE ESTRUCTU ,17,8,25,"22,5",11,28,84
305101,MÉTODOS DE INVESTIGACIÓN Y DIAGNÓSTICO EN EDUCACIÓN,MÉTODOS DE INVESTIGACIÓN Y DIAGNÓSTICO EN EDUCACI ,24,1,25,"24,75",19,41,144
305102,MÉTODOS CUANTITATIVOS PARA LA ECONOMÍA Y LA EMPRESA,MÉTODOS CUANTITATIVOS PARA LA ECONOMÍA Y LA EMPRE ,20,1,21,"20,75",17,52,127
305103,LITERATURA ESPAÑOLA,LITERATURA ESPAÑOLA ,16,0,16,"15,75",33,59,123
305104,QUÍMICA FARMACÉUTICA Y ORGÁNICA,QUÍMICA FARMACEÚTICA Y ORGÁNICA ,1,0,1,1,0,0,0
305104,QUÍMICA FARMACÉUTICA Y ORGÁNICA,QUÍMICA FARMACEÚTICA Y ORGÁNICA ,16,1,17,"16,38",36,56,85
305105,COMERCIALIZACIÓN E INVESTIGACIÓN DE MERCADOS,COMERCIALIZACIÓN E INVESTIGACIÓN DE MERCADOS ,24,4,28,"26,75",11,30,98
305106,BOTÁNICA,BOTÁNICA ,16,3,19,18,41,68,127
305107,FISIOLOGÍA VEGETAL,FISIOLOGÍA VEGETAL ,16,0,16,16,45,71,135
305108,HISTOLOGÍA,HISTOLOGÍA ,9,2,11,"9,88",26,35,69
305109,TEORÍA E HISTORIA ECONÓMICA,FUNDAMENTOS DEL ANÁLISIS ECONÓMICO ,16,0,16,16,15,29,61
305109,TEORÍA E HISTORIA ECONÓMICA,HISTORIA E INSTITUCIONES ECONÓMICAS ,8,1,9,"8,5",10,28,51
305110,ANTROPOLOGÍA SOCIAL,ANTROPOLOGÍA SOCIAL ,16,2,18,"17,25",26,41,82
305111,TRABAJO SOCIAL Y SERVICIOS SOCIALES,TRABAJO SOCIAL Y SERVICIOS SOCIALES ,14,6,20,"16,25",3,41,99
305112,FISIOTERAPIA,FISIOTERAPIA ,12,29,41,"24,63",2,16,65
305113,ENFERMERÍA,ENFERMERÍA ,39,74,113,"76,63",10,99,296
305114,"TEORÍA DE LA SEÑAL, TELEMÁTICA Y COMUNICACIONES",INGENIERÍA TELEMÁTICA ,10,2,12,"11,25",12,15,47
305114,"TEORÍA DE LA SEÑAL, TELEMÁTICA Y COMUNICACIONES",TEORÍA DE LA SEÑAL Y COMUNICACIONES ,13,1,14,"13,38",26,38,72
305115,ELECTRÓNICA Y TECNOLOGÍA DE COMPUTADORES,ELECTRÓNICA ,20,1,21,"20,75",33,48,93
305115,ELECTRÓNICA Y TECNOLOGÍA DE COMPUTADORES,TECNOLOGÍA ELECTRÓNICA ,6,2,8,"6,75",12,16,31
305116,ECOLOGÍA,ECOLOGÍA ,14,0,14,14,37,51,82
305117,ZOOLOGÍA,ZOOLOGÍA ,1,0,1,1,0,0,0
305117,ZOOLOGÍA,ZOOLOGÍA ,24,1,25,"24,63",61,116,197
305118,BIOQUÍMICA Y BIOLOGÍA MOLECULAR I ,BIOQUÍMICA Y BIOLOGÍA MOLECULAR I ,1,0,1,1,0,0,0
305118,BIOQUÍMICA Y BIOLOGÍA MOLECULAR I ,BIOQUÍMICA Y BIOLOGÍA MOLECULAR I ,17,0,17,17,28,56,122
305119,BIOQUÍMICA Y BIOLOGÍA MOLECULAR II ,BIOQUÍMICA Y BIOLOGÍA MOLECULAR II ,19,1,20,"19,5",58,88,156
305120,BIOQUÍMICA Y BIOLOGÍA MOLECULAR 3 E INMUNOLOGÍA,INMUNOLOGÍA ,6,2,8,"6,75",23,23,42
305120,BIOQUÍMICA Y BIOLOGÍA MOLECULAR 3 E INMUNOLOGÍA,BIOQUÍMICA Y BIOLOGÍA MOLECULAR III ,9,1,10,"9,5",17,35,69
305121,ECONOMÍA INTERNACIONAL Y DE ESPAÑA,ECONOMÍA INTERNACIONAL Y DE ESPAÑA ,21,3,24,"22,5",11,50,121
305122,FILOSOFÍA II,FILOSOFÍA ,14,0,14,14,27,47,114
305123,FISICOQUIMICA,FÍSICO QUÍMICA ,15,0,15,15,18,73,133
305124,INGENIERIA DE LA CONSTRUCCION Y PROYECTOS DE INGENIERIA,INGENIERÍA DE LA CONSTRUCCIÓN ,5,4,9,"7,5",2,15,31
305124,INGENIERIA DE LA CONSTRUCCION Y PROYECTOS DE INGENIERIA,PROYECTOS DE INGENIERÍA ,5,8,13,"9,88",5,8,20
305125,URBANISTICA Y ORDENACION DEL TERRITORIO,URBANÍSTICA Y ORDENACIÓN DEL TERRITORIO ,13,4,17,"15,75",2,13,49
305126,METODOLOGIA DE LAS CIENCIAS DEL COMPORTAMIENTO,METODOLOGÍA DE LAS CIENCIAS DEL COMPORTAMIENTO ,12,1,13,"12,5",21,36,81
305127,HISTORIA Y CIENCIAS DE LA MÚSICA,HISTORIA Y CIENCIAS DE LA MÚSICA ,12,1,13,"12,75",17,33,79
305128,PSICOBIOLOGIA,PSICOBIOLOGÍA ,12,0,12,12,30,42,91
305129,PSIQUIATRIA,PSIQUIATRÍA ,9,6,15,"11,25",10,26,62
305130,"MEDICINA LEGAL, TOXICOLOGIA Y ANTROPOLOGIA FISICA",ANTROPOLOGÍA FÍSICA ,5,0,5,5,8,19,37
305130,"MEDICINA LEGAL, TOXICOLOGIA Y ANTROPOLOGIA FISICA",MEDICINA LEGAL Y FORENSE ,6,1,7,6,22,29,60
305130,"MEDICINA LEGAL, TOXICOLOGIA Y ANTROPOLOGIA FISICA",TOXICOLOGÍA ,5,0,5,5,14,18,34
